frame,timestamp,protocol,message,cause,src,dst,details,underlying_protocols
1,10:39:37.648,S1AP,Extended service request,,100.109.89.242,100.73.127.216,{},"['IPv4', 'S1AP']"
2,10:39:37.650,S1AP,UEContextModificationRequest,,100.73.127.216,100.109.89.242,{},"['IPv4', 'S1AP']"
3,10:39:37.673,S1AP,UEContextModificationRequest,,100.109.89.242,100.73.127.216,{},"['IPv4', 'S1AP']"
4,10:39:37.675,S1AP,UEContextReleaseRequest,radioNetwork: ue-not-available-for-ps-service,100.109.89.242,100.73.127.216,{},"['IPv4', 'S1AP']"
5,10:39:37.687,S1AP,UEContextReleaseCommand,radioNetwork: ue-not-available-for-ps-service,100.73.127.216,100.109.89.242,{},"['IPv4', 'S1AP']"
6,10:39:37.707,S1AP,UEContextReleaseCommand,,100.109.89.242,100.73.127.216,{},"['IPv4', 'S1AP']"
18,10:39:44.760,GTPv2,Modify Bearer Request (34),,223.103.9.152,223.103.9.136,{},"['IPv4', 'UDP', 'GTPv2']"
19,10:39:44.760,GTPv2,Modify Bearer Request (34),,223.103.9.152,223.103.9.136,{},"['IPv4', 'UDP', 'GTPv2']"
20,10:39:44.767,GTPv2,Modify Bearer Response (35),Cause : Request accepted (16),223.103.9.136,223.103.9.152,{},"['IPv4', 'UDP', 'GTPv2']"
21,10:39:44.768,GTPv2,Modify Bearer Response (35),Cause : Request accepted (16),223.103.9.136,223.103.9.152,{},"['IPv4', 'UDP', 'GTPv2']"
22,10:39:44.981,SIP,INVITE,,100.73.127.228,100.109.89.245,{},"['IPv4', 'UDP', 'GTP-U', 'IPv6', 'UDP', 'SIP']"
23,10:39:45.077,SIP,183 Session Progress,,100.109.89.245,100.73.127.228,{},"['IPv4', 'UDP', 'GTP-U', 'IPv6', 'UDP', 'SIP']"
24,10:39:45.143,GTPv2,Create Bearer Request (95),,223.103.9.200,223.103.9.142,{},"['IPv4', 'UDP', 'GTPv2']"
25,10:39:45.144,GTPv2,Create Bearer Request (95),,223.103.9.200,223.103.9.142,{},"['IPv4', 'UDP', 'GTPv2']"
26,10:39:45.149,GTPv2,Create Bearer Request (95),,223.103.9.136,223.103.9.152,{},"['IPv4', 'UDP', 'GTPv2']"
27,10:39:45.151,S1AP,E-RABSetupRequest,,100.73.127.216,100.109.89.245,{},"['IPv4', 'S1AP']"
28,10:39:45.242,S1AP,E-RABSetupRequest,,100.109.89.245,100.73.127.216,{},"['IPv4', 'S1AP']"
29,10:39:45.244,S1AP,Activate dedicated EPS bearer context accept,,100.109.89.245,100.73.127.216,{},"['IPv4', 'S1AP']"
30,10:39:45.246,GTPv2,Create Bearer Response (96),Cause : Request accepted (16),223.103.9.152,223.103.9.136,{},"['IPv4', 'UDP', 'GTPv2']"
31,10:39:45.261,GTPv2,Create Bearer Response (96),Cause : Request accepted (16),223.103.9.142,223.103.9.200,{},"['IPv4', 'UDP', 'GTPv2']"
32,10:39:45.262,GTPv2,Create Bearer Response (96),Cause : Request accepted (16),223.103.9.142,223.103.9.200,{},"['IPv4', 'UDP', 'GTPv2']"
34,10:39:45.536,SIP,PRACK,,100.73.127.228,100.109.89.245,{},"['IPv4', 'UDP', 'GTP-U', 'IPv6', 'UDP', 'SIP']"
